118,1,0,-97.6165,-83,541.228
119,1,0,-97.8354,-83.6,548.266
120,1,0,-122.727,-77.67,567.897
121,1,0,-124.501,-81,592.425
122,1,0,-119.636,-77,650.605
123,1,0,-129.617,-77.5,811.117
124,1,0,-125.049,-82.5,676.148
125,1,0,-96.9202,-86,519.442
126,1,0,-94.6603,-85,454.589
127,1,0,-93.1157,-78,414.987
128,1,0,-91.1637,-78,369.836
129,1,0,-87.2578,-76,293.703
130,1,0,-83.6355,-77,237.179
131,1,0,-81.623,-77,210.621
132,1,0,-67.3779,-76,90.8716
133,1,0,-53.4068,-76.5,39.8456
134,1,0,-47.0247,-79,27.3413
135,1,0,-48.4059,-79.33,29.6631
136,1,0,-47.3032,-80.29,27.7943
137,1,0,-43.6356,-77.8,22.3854
138,1,0,-40.6867,-61,18.81
139,1,0,-40.0532,-59,18.1199
140,1,0,-41.3321,-50,19.5402
141,1,0,-46.7103,-51,26.8387
142,1,0,-52.8339,-50.5,38.521
143,1,0,-55.4114,-51,44.849
144,1,0,-56.1502,-52,46.8476
145,1,0,-55.2472,-52,44.4166
146,1,0,-54.6216,-52,42.8068
0,1,0,-53.0126,-95.5,62.206
1,1,0,-59.7465,-103,100.987
2,1,0,-65.1122,-103,148.574
3,1,0,-68.635,-99,191.439
4,1,0,-69.118,-98,198.21
5,1,0,-69.1207,-100.5,198.248
6,1,0,-69.827,-109,208.584
7,1,0,-70.7418,-97,222.776
8,1,0,-77.2985,-95,357.079
9,1,0,-83.4995,-93.5,557.888
10,1,0,-85.2012,-103,630.557
11,1,0,-87.1057,-98.5,723.169
12,1,0,-105.735,-96,730.727
13,1,0,-105.964,-112,715.991
14,1,0,-85.5501,-117,646.589
15,1,0,-89.623,-105,866.774
16,1,0,-134.814,-110,996.347
17,1,0,-110.823,-108,1040.18
18,1,0,-92.7728,-114,1087.27
19,1,0,-93.089,-115,1112.29
20,1,0,-94.5175,-111,1232.7
21,1,0,-94.7479,-115,1253.31
22,1,0,-94.7915,-112,1257.25
23,1,0,-95.0727,-115,1282.95
24,1,0,-95.2013,-112,1294.88
25,1,0,-95.1333,-107,1288.55
26,1,0,-95.1266,-108,1287.93
27,1,0,-95.0951,-104,1285.02
28,1,0,-142.123,-94,1259.16
29,1,0,-116.758,-97.5,1196.35
30,1,0,-122.449,-102,1133.4
31,1,0,-93.0502,-106,1109.19
32,1,0,-92.6947,-116,1081.18
33,1,0,-90.7203,-104,937.986
34,1,0,-90.6056,-110,930.277
35,1,0,-90.5919,-110,929.363
36,1,0,-90.6262,-108,931.655
37,1,0,-133.358,-109,894.631
38,1,0,-134.722,-109.5,787.385
39,1,0,-111.464,-110,733.235
40,1,0,-86.9139,-107,713.257
41,1,0,-86.6811,-111,701.409
42,1,0,-106.831,-115,726.729
43,1,0,-87.4903,-110,743.465
44,1,0,-88.4718,-114,797.867
45,1,0,-88.7487,-112,813.926
46,1,0,-115.928,-112,1015.57
47,1,0,-93.8447,-113,1174.45
48,1,0,-94.9038,-110,1267.45
49,1,0,-96.7763,-113,1450.27
50,1,0,-97.4453,-111,1521.79
51,1,0,-97.9608,-111,1579.29
52,1,0,-97.9412,-111.33,1577.07
53,1,0,-97.9754,-110,1580.95
54,1,0,-98.0095,-111,1584.84
55,1,0,-97.935,-109,1576.37
56,1,0,-98.1424,-108,1600.07
57,1,0,-98.1639,-104,1602.55
58,1,0,-98.1409,-109,1599.89
59,1,0,-98.1386,-109,1599.63
60,1,0,-98.1384,-110,1599.6
61,1,0,-98.1327,-109.67,1598.94
62,1,0,-97.6689,-111,1546.47
63,1,0,-97.3584,-107,1512.3
64,1,0,-97.354,-109,1511.82
65,1,0,-97.3152,-112,1507.61
66,1,0,-97.083,-112,1482.62
67,1,0,-97.1276,-110,1487.39
68,1,0,-97.1126,-106,1485.79
69,1,0,-97.0642,-110,1480.62
70,1,0,-97.1431,-109,1489.05
71,1,0,-97.1613,-107.5,1491
72,1,0,-97.3018,-110,1506.15
73,1,0,-97.2947,-115,1505.39
74,1,0,-97.2884,-111,1504.7
75,1,0,-97.1892,-110,1494
76,1,0,-96.549,-108.5,1426.74
77,1,0,-96.249,-108,1396.27
78,1,0,-96.0259,-110,1374.03
79,1,0,-97.2435,-105,1499.84
80,1,0,-97.2779,-107,1503.57
81,1,0,-98.8512,-108.5,1683.79
82,1,0,-99.4971,-109,1763.89
83,1,0,-99.1366,-108.33,1718.73
84,1,0,-98.8457,-111,1683.12
85,1,0,-98.9552,-111,1696.43
86,1,0,-98.7277,-107.5,1668.89
87,1,0,-96.7861,-111.5,1451.29
88,1,0,-96.3134,-112,1402.75
89,1,0,-98.4962,-112,1641.33
90,1,0,-98.5099,-107.41,1642.94
91,1,0,-98.9752,-99,1698.88
92,1,0,-99.0631,-98.5,1709.66
93,1,0,-99.3983,-99,1751.4
94,1,0,-99.8449,-98,1808.6
95,1,0,-99.849,-98.5,1809.13
96,1,0,-99.8679,-96,1811.59
97,1,0,-100.788,-99,1935.64
98,1,0,-101.018,-95,1967.88
99,1,0,-100.966,-99,1960.6
100,1,0,-100.863,-101,1946.02
101,1,0,-100.311,-100,1870.3
102,1,0,-99.1507,-106,1720.46
103,1,0,-97.9218,-104,1574.87
104,1,0,-97.0468,-104,1478.76
105,1,0,-96.3413,-102,1405.57
106,1,0,-96.3662,-101.5,1408.09
107,1,0,-85.4715,-102,642.943
108,1,0,-84.4037,-102,595.392
109,1,0,-83.4452,-102,555.712
110,1,0,-81.4207,-105,480.379
111,1,0,-80.251,-104,441.601
112,1,0,-81.6549,-95.5,488.544
113,1,0,-82.1697,-101,506.981
114,1,0,-83.7716,-94,568.917
115,1,0,-136.987,-88,660.236
116,1,0,-107.641,-100,581.064
117,1,0,-83.5121,-93,558.395
118,1,0,-83.1332,-83,543.377
119,1,0,-83.3114,-83.6,550.388
120,1,0,-83.7967,-77.67,569.946
121,1,0,-84.3803,-81,594.389
122,1,0,-112.716,-77,652.394
123,1,0,-88.7252,-77.5,812.552
124,1,0,-86.2067,-82.5,677.869
125,1,0,-82.5669,-86,521.68
126,1,0,-80.7318,-85,457.146
127,1,0,-79.4805,-78,417.786
128,1,0,-77.9037,-78,372.974
129,1,0,-74.7684,-76,297.645
130,1,0,-71.8946,-77,242.043
131,1,0,-70.3179,-77,216.083
132,1,0,-60.0074,-76,102.901
133,1,0,-53.1,-76.5,62.5983
134,1,0,-51.4232,-79,55.4835
135,1,0,-51.7157,-79.33,56.6636
136,1,0,-51.4794,-80.29,55.7081
137,1,0,-50.8434,-77.8,53.2163
138,1,0,-50.4723,-61,51.814
139,1,0,-50.406,-59,51.5674
140,1,0,-50.5444,-50,52.0835
141,1,0,-51.3615,-51,55.2375
142,1,0,-52.9134,-50.5,61.7636
143,1,0,-53.8135,-51,65.8961
144,1,0,-54.1008,-52,67.2724
145,1,0,-53.7515,-52,65.6026
146,1,0,-53.521,-52,64.5235
0,1,0,-53.0126,-95.5,62.206
1,1,0,-59.7465,-103,100.987
2,1,0,-65.1122,-103,148.574
3,1,0,-68.635,-99,191.439
4,1,0,-69.118,-98,198.21
5,1,0,-69.1207,-100.5,198.248
6,1,0,-69.827,-109,208.584
7,1,0,-70.7418,-97,222.776
8,1,0,-77.2985,-95,357.079
9,1,0,-83.4995,-93.5,557.888
10,1,0,-85.2012,-103,630.557
11,1,0,-87.1057,-98.5,723.169
12,1,0,-105.735,-96,730.727
13,1,0,-105.964,-112,715.991
14,1,0,-85.5501,-117,646.589
15,1,0,-89.623,-105,866.774
16,1,0,-134.814,-110,996.347
17,1,0,-110.823,-108,1040.18
18,1,0,-92.7728,-114,1087.27
19,1,0,-93.089,-115,1112.29
20,1,0,-94.5175,-111,1232.7
21,1,0,-94.7479,-115,1253.31
22,1,0,-94.7915,-112,1257.25
23,1,0,-95.0727,-115,1282.95
24,1,0,-95.2013,-112,1294.88
25,1,0,-95.1333,-107,1288.55
26,1,0,-95.1266,-108,1287.93
27,1,0,-95.0951,-104,1285.02
28,1,0,-142.123,-94,1259.16
29,1,0,-116.758,-97.5,1196.35
30,1,0,-122.449,-102,1133.4
31,1,0,-93.0502,-106,1109.19
32,1,0,-92.6947,-116,1081.18
33,1,0,-90.7203,-104,937.986
34,1,0,-90.6056,-110,930.277
35,1,0,-90.5919,-110,929.363
36,1,0,-90.6262,-108,931.655
37,1,0,-133.358,-109,894.631
38,1,0,-134.722,-109.5,787.385
39,1,0,-111.464,-110,733.235
40,1,0,-86.9139,-107,713.257
41,1,0,-86.6811,-111,701.409
42,1,0,-106.831,-115,726.729
43,1,0,-87.4903,-110,743.465
44,1,0,-88.4718,-114,797.867
45,1,0,-88.7487,-112,813.926
46,1,0,-115.928,-112,1015.57
47,1,0,-93.8447,-113,1174.45
48,1,0,-94.9038,-110,1267.45
49,1,0,-96.7763,-113,1450.27
50,1,0,-97.4453,-111,1521.79
51,1,0,-97.9608,-111,1579.29
52,1,0,-97.9412,-111.33,1577.07
53,1,0,-97.9754,-110,1580.95
54,1,0,-98.0095,-111,1584.84
55,1,0,-97.935,-109,1576.37
56,1,0,-98.1424,-108,1600.07
57,1,0,-98.1639,-104,1602.55
58,1,0,-98.1409,-109,1599.89
59,1,0,-98.1386,-109,1599.63
60,1,0,-98.1384,-110,1599.6
61,1,0,-98.1327,-109.67,1598.94
62,1,0,-97.6689,-111,1546.47
63,1,0,-97.3584,-107,1512.3
64,1,0,-97.354,-109,1511.82
65,1,0,-97.3152,-112,1507.61
66,1,0,-97.083,-112,1482.62
67,1,0,-97.1276,-110,1487.39
68,1,0,-97.1126,-106,1485.79
69,1,0,-97.0642,-110,1480.62
70,1,0,-97.1431,-109,1489.05
71,1,0,-97.1613,-107.5,1491
72,1,0,-97.3018,-110,1506.15
73,1,0,-97.2947,-115,1505.39
74,1,0,-97.2884,-111,1504.7
75,1,0,-97.1892,-110,1494
76,1,0,-96.549,-108.5,1426.74
77,1,0,-96.249,-108,1396.27
78,1,0,-96.0259,-110,1374.03
79,1,0,-97.2435,-105,1499.84
80,1,0,-97.2779,-107,1503.57
81,1,0,-98.8512,-108.5,1683.79
82,1,0,-99.4971,-109,1763.89
83,1,0,-99.1366,-108.33,1718.73
84,1,0,-98.8457,-111,1683.12
85,1,0,-98.9552,-111,1696.43
86,1,0,-98.7277,-107.5,1668.89
87,1,0,-96.7861,-111.5,1451.29
88,1,0,-96.3134,-112,1402.75
89,1,0,-98.4962,-112,1641.33
90,1,0,-98.5099,-107.41,1642.94
91,1,0,-98.9752,-99,1698.88
92,1,0,-99.0631,-98.5,1709.66
93,1,0,-99.3983,-99,1751.4
94,1,0,-99.8449,-98,1808.6
95,1,0,-99.849,-98.5,1809.13
96,1,0,-99.8679,-96,1811.59
97,1,0,-100.788,-99,1935.64
98,1,0,-101.018,-95,1967.88
99,1,0,-100.966,-99,1960.6
100,1,0,-100.863,-101,1946.02
101,1,0,-100.311,-100,1870.3
102,1,0,-99.1507,-106,1720.46
103,1,0,-97.9218,-104,1574.87
104,1,0,-97.0468,-104,1478.76
105,1,0,-96.3413,-102,1405.57
106,1,0,-96.3662,-101.5,1408.09
107,1,0,-85.4715,-102,642.943
108,1,0,-84.4037,-102,595.392
109,1,0,-83.4452,-102,555.712
110,1,0,-81.4207,-105,480.379
111,1,0,-80.251,-104,441.601
112,1,0,-81.6549,-95.5,488.544
113,1,0,-82.1697,-101,506.981
114,1,0,-83.7716,-94,568.917
115,1,0,-136.987,-88,660.236
116,1,0,-107.641,-100,581.064
117,1,0,-83.5121,-93,558.395
118,1,0,-83.1332,-83,543.377
119,1,0,-83.3114,-83.6,550.388
120,1,0,-83.7967,-77.67,569.946
121,1,0,-84.3803,-81,594.389
122,1,0,-112.716,-77,652.394
123,1,0,-88.7252,-77.5,812.552
124,1,0,-86.2067,-82.5,677.869
125,1,0,-82.5669,-86,521.68
126,1,0,-80.7318,-85,457.146
127,1,0,-79.4805,-78,417.786
128,1,0,-77.9037,-78,372.974
129,1,0,-74.7684,-76,297.645
130,1,0,-71.8946,-77,242.043
131,1,0,-70.3179,-77,216.083
132,1,0,-60.0074,-76,102.901
133,1,0,-53.1,-76.5,62.5983
134,1,0,-51.4232,-79,55.4835
135,1,0,-51.7157,-79.33,56.6636
136,1,0,-51.4794,-80.29,55.7081
137,1,0,-50.8434,-77.8,53.2163
138,1,0,-50.4723,-61,51.814
139,1,0,-50.406,-59,51.5674
140,1,0,-50.5444,-50,52.0835
141,1,0,-51.3615,-51,55.2375
142,1,0,-52.9134,-50.5,61.7636
143,1,0,-53.8135,-51,65.8961
144,1,0,-54.1008,-52,67.2724
145,1,0,-53.7515,-52,65.6026
146,1,0,-53.521,-52,64.5235
0,1,0,-53.0126,-95.5,62.206
1,1,0,-59.7465,-103,100.987
2,1,0,-65.1122,-103,148.574
3,1,0,-68.635,-99,191.439
4,1,0,-69.118,-98,198.21
5,1,0,-69.1207,-100.5,198.248
6,1,0,-69.827,-109,208.584
7,1,0,-70.7418,-97,222.776
8,1,0,-77.2985,-95,357.079
9,1,0,-83.4995,-93.5,557.888
10,1,0,-85.2012,-103,630.557
11,1,0,-87.1057,-98.5,723.169
12,1,0,-105.735,-96,730.727
13,1,0,-105.964,-112,715.991
14,1,0,-85.5501,-117,646.589
15,1,0,-89.623,-105,866.774
16,1,0,-134.814,-110,996.347
17,1,0,-110.823,-108,1040.18
18,1,0,-92.7728,-114,1087.27
19,1,0,-93.089,-115,1112.29
20,1,0,-94.5175,-111,1232.7
21,1,0,-94.7479,-115,1253.31
22,1,0,-94.7915,-112,1257.25
23,1,0,-95.0727,-115,1282.95
24,1,0,-95.2013,-112,1294.88
25,1,0,-95.1333,-107,1288.55
26,1,0,-95.1266,-108,1287.93
27,1,0,-95.0951,-104,1285.02
28,1,0,-142.123,-94,1259.16
29,1,0,-116.758,-97.5,1196.35
30,1,0,-122.449,-102,1133.4
31,1,0,-93.0502,-106,1109.19
32,1,0,-92.6947,-116,1081.18
33,1,0,-90.7203,-104,937.986
34,1,0,-90.6056,-110,930.277
35,1,0,-90.5919,-110,929.363
36,1,0,-90.6262,-108,931.655
37,1,0,-133.358,-109,894.631
38,1,0,-134.722,-109.5,787.385
39,1,0,-111.464,-110,733.235
40,1,0,-86.9139,-107,713.257
41,1,0,-86.6811,-111,701.409
42,1,0,-106.831,-115,726.729
43,1,0,-87.4903,-110,743.465
44,1,0,-88.4718,-114,797.867
45,1,0,-88.7487,-112,813.926
46,1,0,-115.928,-112,1015.57
47,1,0,-93.8447,-113,1174.45
48,1,0,-94.9038,-110,1267.45
49,1,0,-96.7763,-113,1450.27
50,1,0,-97.4453,-111,1521.79
51,1,0,-97.9608,-111,1579.29
52,1,0,-97.9412,-111.33,1577.07
53,1,0,-97.9754,-110,1580.95
54,1,0,-98.0095,-111,1584.84
55,1,0,-97.935,-109,1576.37
56,1,0,-98.1424,-108,1600.07
57,1,0,-98.1639,-104,1602.55
58,1,0,-98.1409,-109,1599.89
59,1,0,-98.1386,-109,1599.63
60,1,0,-98.1384,-110,1599.6
61,1,0,-98.1327,-109.67,1598.94
62,1,0,-97.6689,-111,1546.47
63,1,0,-97.3584,-107,1512.3
64,1,0,-97.354,-109,1511.82
65,1,0,-97.3152,-112,1507.61
66,1,0,-97.083,-112,1482.62
67,1,0,-97.1276,-110,1487.39
68,1,0,-97.1126,-106,1485.79
69,1,0,-97.0642,-110,1480.62
70,1,0,-97.1431,-109,1489.05
71,1,0,-97.1613,-107.5,1491
72,1,0,-97.3018,-110,1506.15
73,1,0,-97.2947,-115,1505.39
74,1,0,-97.2884,-111,1504.7
75,1,0,-97.1892,-110,1494
76,1,0,-96.549,-108.5,1426.74
77,1,0,-96.249,-108,1396.27
78,1,0,-96.0259,-110,1374.03
79,1,0,-97.2435,-105,1499.84
80,1,0,-97.2779,-107,1503.57
81,1,0,-98.8512,-108.5,1683.79
82,1,0,-99.4971,-109,1763.89
83,1,0,-99.1366,-108.33,1718.73
84,1,0,-98.8457,-111,1683.12
85,1,0,-98.9552,-111,1696.43
86,1,0,-98.7277,-107.5,1668.89
87,1,0,-96.7861,-111.5,1451.29
88,1,0,-96.3134,-112,1402.75
89,1,0,-98.4962,-112,1641.33
90,1,0,-98.5099,-107.41,1642.94
91,1,0,-98.9752,-99,1698.88
92,1,0,-99.0631,-98.5,1709.66
93,1,0,-99.3983,-99,1751.4
94,1,0,-99.8449,-98,1808.6
95,1,0,-99.849,-98.5,1809.13
96,1,0,-99.8679,-96,1811.59
97,1,0,-100.788,-99,1935.64
98,1,0,-101.018,-95,1967.88
99,1,0,-100.966,-99,1960.6
100,1,0,-100.863,-101,1946.02
101,1,0,-100.311,-100,1870.3
102,1,0,-99.1507,-106,1720.46
103,1,0,-97.9218,-104,1574.87
104,1,0,-97.0468,-104,1478.76
105,1,0,-96.3413,-102,1405.57
106,1,0,-96.3662,-101.5,1408.09
107,1,0,-85.4715,-102,642.943
108,1,0,-84.4037,-102,595.392
109,1,0,-83.4452,-102,555.712
110,1,0,-81.4207,-105,480.379
111,1,0,-80.251,-104,441.601
112,1,0,-81.6549,-95.5,488.544
113,1,0,-82.1697,-101,506.981
114,1,0,-83.7716,-94,568.917
115,1,0,-136.987,-88,660.236
116,1,0,-107.641,-100,581.064
117,1,0,-83.5121,-93,558.395
118,1,0,-83.1332,-83,543.377
119,1,0,-83.3114,-83.6,550.388
120,1,0,-83.7967,-77.67,569.946
121,1,0,-84.3803,-81,594.389
122,1,0,-112.716,-77,652.394
123,1,0,-88.7252,-77.5,812.552
124,1,0,-86.2067,-82.5,677.869
125,1,0,-82.5669,-86,521.68
126,1,0,-80.7318,-85,457.146
127,1,0,-79.4805,-78,417.786
128,1,0,-77.9037,-78,372.974
129,1,0,-74.7684,-76,297.645
130,1,0,-71.8946,-77,242.043
131,1,0,-70.3179,-77,216.083
132,1,0,-60.0074,-76,102.901
133,1,0,-53.1,-76.5,62.5983
134,1,0,-51.4232,-79,55.4835
135,1,0,-51.7157,-79.33,56.6636
136,1,0,-51.4794,-80.29,55.7081
137,1,0,-50.8434,-77.8,53.2163
138,1,0,-50.4723,-61,51.814
139,1,0,-50.406,-59,51.5674
140,1,0,-50.5444,-50,52.0835
141,1,0,-51.3615,-51,55.2375
142,1,0,-52.9134,-50.5,61.7636
143,1,0,-53.8135,-51,65.8961
144,1,0,-54.1008,-52,67.2724
145,1,0,-53.7515,-52,65.6026
146,1,0,-53.521,-52,64.5235
0,1,0,-53.0126,-95.5,62.206
1,1,0,-59.7465,-103,100.987
2,1,0,-65.1122,-103,148.574
3,1,0,-68.635,-99,191.439
4,1,0,-69.118,-98,198.21
5,1,0,-69.1207,-100.5,198.248
6,1,0,-69.827,-109,208.584
7,1,0,-70.7418,-97,222.776
8,1,0,-77.2985,-95,357.079
9,1,0,-83.4995,-93.5,557.888
10,1,0,-85.2012,-103,630.557
11,1,0,-87.1057,-98.5,723.169
12,1,0,-105.735,-96,730.727
13,1,0,-105.964,-112,715.991
14,1,0,-85.5501,-117,646.589
15,1,0,-89.623,-105,866.774
16,1,0,-134.814,-110,996.347
17,1,0,-110.823,-108,1040.18
18,1,0,-92.7728,-114,1087.27
19,1,0,-93.089,-115,1112.29
20,1,0,-94.5175,-111,1232.7
21,1,0,-94.7479,-115,1253.31
22,1,0,-94.7915,-112,1257.25
23,1,0,-95.0727,-115,1282.95
24,1,0,-95.2013,-112,1294.88
25,1,0,-95.1333,-107,1288.55
26,1,0,-95.1266,-108,1287.93
27,1,0,-95.0951,-104,1285.02
28,1,0,-142.123,-94,1259.16
29,1,0,-116.758,-97.5,1196.35
30,1,0,-122.449,-102,1133.4
31,1,0,-93.0502,-106,1109.19
32,1,0,-92.6947,-116,1081.18
33,1,0,-90.7203,-104,937.986
34,1,0,-90.6056,-110,930.277
35,1,0,-90.5919,-110,929.363
36,1,0,-90.6262,-108,931.655
37,1,0,-133.358,-109,894.631
38,1,0,-134.722,-109.5,787.385
39,1,0,-111.464,-110,733.235
40,1,0,-86.9139,-107,713.257
41,1,0,-86.6811,-111,701.409
42,1,0,-106.831,-115,726.729
43,1,0,-87.4903,-110,743.465
44,1,0,-88.4718,-114,797.867
45,1,0,-88.7487,-112,813.926
46,1,0,-115.928,-112,1015.57
47,1,0,-93.8447,-113,1174.45
48,1,0,-94.9038,-110,1267.45
49,1,0,-96.7763,-113,1450.27
50,1,0,-97.4453,-111,1521.79
51,1,0,-97.9608,-111,1579.29
52,1,0,-97.9412,-111.33,1577.07
53,1,0,-97.9754,-110,1580.95
54,1,0,-98.0095,-111,1584.84
55,1,0,-97.935,-109,1576.37
56,1,0,-98.1424,-108,1600.07
57,1,0,-98.1639,-104,1602.55
58,1,0,-98.1409,-109,1599.89
59,1,0,-98.1386,-109,1599.63
60,1,0,-98.1384,-110,1599.6
61,1,0,-98.1327,-109.67,1598.94
62,1,0,-97.6689,-111,1546.47
63,1,0,-97.3584,-107,1512.3
64,1,0,-97.354,-109,1511.82
65,1,0,-97.3152,-112,1507.61
66,1,0,-97.083,-112,1482.62
67,1,0,-97.1276,-110,1487.39
68,1,0,-97.1126,-106,1485.79
69,1,0,-97.0642,-110,1480.62
70,1,0,-97.1431,-109,1489.05
71,1,0,-97.1613,-107.5,1491
72,1,0,-97.3018,-110,1506.15
73,1,0,-97.2947,-115,1505.39
74,1,0,-97.2884,-111,1504.7
75,1,0,-97.1892,-110,1494
76,1,0,-96.549,-108.5,1426.74
77,1,0,-96.249,-108,1396.27
78,1,0,-96.0259,-110,1374.03
79,1,0,-97.2435,-105,1499.84
80,1,0,-97.2779,-107,1503.57
81,1,0,-98.8512,-108.5,1683.79
82,1,0,-99.4971,-109,1763.89
83,1,0,-99.1366,-108.33,1718.73
84,1,0,-98.8457,-111,1683.12
85,1,0,-98.9552,-111,1696.43
86,1,0,-98.7277,-107.5,1668.89
87,1,0,-96.7861,-111.5,1451.29
88,1,0,-96.3134,-112,1402.75
89,1,0,-98.4962,-112,1641.33
90,1,0,-98.5099,-107.41,1642.94
91,1,0,-98.9752,-99,1698.88
92,1,0,-99.0631,-98.5,1709.66
93,1,0,-99.3983,-99,1751.4
94,1,0,-99.8449,-98,1808.6
95,1,0,-99.849,-98.5,1809.13
96,1,0,-99.8679,-96,1811.59
97,1,0,-100.788,-99,1935.64
98,1,0,-101.018,-95,1967.88
99,1,0,-100.966,-99,1960.6
100,1,0,-100.863,-101,1946.02
101,1,0,-100.311,-100,1870.3
102,1,0,-99.1507,-106,1720.46
103,1,0,-97.9218,-104,1574.87
104,1,0,-97.0468,-104,1478.76
105,1,0,-96.3413,-102,1405.57
106,1,0,-96.3662,-101.5,1408.09
107,1,0,-85.4715,-102,642.943
108,1,0,-84.4037,-102,595.392
109,1,0,-83.4452,-102,555.712
110,1,0,-81.4207,-105,480.379
111,1,0,-80.251,-104,441.601
112,1,0,-81.6549,-95.5,488.544
113,1,0,-82.1697,-101,506.981
114,1,0,-83.7716,-94,568.917
115,1,0,-136.987,-88,660.236
116,1,0,-107.641,-100,581.064
117,1,0,-83.5121,-93,558.395
118,1,0,-83.1332,-83,543.377
119,1,0,-83.3114,-83.6,550.388
120,1,0,-83.7967,-77.67,569.946
121,1,0,-84.3803,-81,594.389
122,1,0,-112.716,-77,652.394
123,1,0,-88.7252,-77.5,812.552
124,1,0,-86.2067,-82.5,677.869
125,1,0,-82.5669,-86,521.68
126,1,0,-80.7318,-85,457.146
127,1,0,-79.4805,-78,417.786
128,1,0,-77.9037,-78,372.974
129,1,0,-74.7684,-76,297.645
130,1,0,-71.8946,-77,242.043
131,1,0,-70.3179,-77,216.083
132,1,0,-60.0074,-76,102.901
133,1,0,-53.1,-76.5,62.5983
134,1,0,-51.4232,-79,55.4835
135,1,0,-51.7157,-79.33,56.6636
136,1,0,-51.4794,-80.29,55.7081
137,1,0,-50.8434,-77.8,53.2163
138,1,0,-50.4723,-61,51.814
139,1,0,-50.406,-59,51.5674
140,1,0,-50.5444,-50,52.0835
141,1,0,-51.3615,-51,55.2375
142,1,0,-52.9134,-50.5,61.7636
143,1,0,-53.8135,-51,65.8961
144,1,0,-54.1008,-52,67.2724
145,1,0,-53.7515,-52,65.6026
146,1,0,-53.521,-52,64.5235
0,1,0,-53.0126,-95.5,62.206
1,1,0,-59.7465,-103,100.987
2,1,0,-65.1122,-103,148.574
3,1,0,-68.635,-99,191.439
4,1,0,-69.118,-98,198.21
5,1,0,-69.1207,-100.5,198.248
6,1,0,-69.827,-109,208.584
7,1,0,-70.7418,-97,222.776
8,1,0,-77.2985,-95,357.079
9,1,0,-83.4995,-93.5,557.888
10,1,0,-85.2012,-103,630.557
11,1,0,-87.1057,-98.5,723.169
12,1,0,-105.735,-96,730.727
13,1,0,-105.964,-112,715.991
14,1,0,-85.5501,-117,646.589
15,1,0,-89.623,-105,866.774
16,1,0,-134.814,-110,996.347
17,1,0,-110.823,-108,1040.18
18,1,0,-92.7728,-114,1087.27
19,1,0,-93.089,-115,1112.29
20,1,0,-94.5175,-111,1232.7
21,1,0,-94.7479,-115,1253.31
22,1,0,-94.7915,-112,1257.25
23,1,0,-95.0727,-115,1282.95
24,1,0,-95.2013,-112,1294.88
25,1,0,-95.1333,-107,1288.55
26,1,0,-95.1266,-108,1287.93
27,1,0,-95.0951,-104,1285.02
28,1,0,-142.123,-94,1259.16
29,1,0,-116.758,-97.5,1196.35
30,1,0,-122.449,-102,1133.4
31,1,0,-93.0502,-106,1109.19
32,1,0,-92.6947,-116,1081.18
33,1,0,-90.7203,-104,937.986
34,1,0,-90.6056,-110,930.277
35,1,0,-90.5919,-110,929.363
36,1,0,-90.6262,-108,931.655
37,1,0,-133.358,-109,894.631
38,1,0,-134.722,-109.5,787.385
39,1,0,-111.464,-110,733.235
40,1,0,-86.9139,-107,713.257
41,1,0,-86.6811,-111,701.409
42,1,0,-106.831,-115,726.729
43,1,0,-87.4903,-110,743.465
44,1,0,-88.4718,-114,797.867
45,1,0,-88.7487,-112,813.926
46,1,0,-115.928,-112,1015.57
47,1,0,-93.8447,-113,1174.45
48,1,0,-94.9038,-110,1267.45
49,1,0,-96.7763,-113,1450.27
50,1,0,-97.4453,-111,1521.79
51,1,0,-97.9608,-111,1579.29
52,1,0,-97.9412,-111.33,1577.07
53,1,0,-97.9754,-110,1580.95
54,1,0,-98.0095,-111,1584.84
55,1,0,-97.935,-109,1576.37
56,1,0,-98.1424,-108,1600.07
57,1,0,-98.1639,-104,1602.55
58,1,0,-98.1409,-109,1599.89
59,1,0,-98.1386,-109,1599.63
60,1,0,-98.1384,-110,1599.6
61,1,0,-98.1327,-109.67,1598.94
62,1,0,-97.6689,-111,1546.47
63,1,0,-97.3584,-107,1512.3
64,1,0,-97.354,-109,1511.82
65,1,0,-97.3152,-112,1507.61
66,1,0,-97.083,-112,1482.62
67,1,0,-97.1276,-110,1487.39
68,1,0,-97.1126,-106,1485.79
69,1,0,-97.0642,-110,1480.62
70,1,0,-97.1431,-109,1489.05
71,1,0,-97.1613,-107.5,1491
72,1,0,-97.3018,-110,1506.15
73,1,0,-97.2947,-115,1505.39
74,1,0,-97.2884,-111,1504.7
75,1,0,-97.1892,-110,1494
76,1,0,-96.549,-108.5,1426.74
77,1,0,-96.249,-108,1396.27
78,1,0,-96.0259,-110,1374.03
79,1,0,-97.2435,-105,1499.84
80,1,0,-97.2779,-107,1503.57
81,1,0,-98.8512,-108.5,1683.79
82,1,0,-99.4971,-109,1763.89
83,1,0,-99.1366,-108.33,1718.73
84,1,0,-98.8457,-111,1683.12
85,1,0,-98.9552,-111,1696.43
86,1,0,-98.7277,-107.5,1668.89
87,1,0,-96.7861,-111.5,1451.29
88,1,0,-96.3134,-112,1402.75
89,1,0,-98.4962,-112,1641.33
90,1,0,-98.5099,-107.41,1642.94
91,1,0,-98.9752,-99,1698.88
